! !Location data= Excel data-8cm
! !!!!!!!!!!!!!!!!!!!!!!!!!!!! Plot device field
! 1 prmtr dev_field = 2.0 0
! !!!!!!!!!!!!!!!!!!!!!!!!!!!! Artemis beamline
! 1 prmtr Cneutr=0.7
! !!!!!!!!!!!!!!!!!!!!!!!!!!!! Artemis IS fringe field
! 1 sol3d 4647.7 18.0 5.0 100
! 1 drift 3.1 7.5 -7.5 30
! !2 scrch
! !!!!!!!!!!!!!!!!!!!!!!!!!!!!! Solenoid S0
! !1 stop
! !1 shrt  30 0 0
! 1 prmtr dev_field = 1. 0
! 10 sol3d -2097.9 50.0 5.0 250
! 1 prmtr dev_field = 0. 0
! 1 drift 20.962698 7.5 -7.5 30
! 1 corr 0.0 1000 1000 0 0 0 0 
! 1 drift 4.248263 7.5 -7.5 30
! 1 prmtr Cneutr=0.0
! 11 extrc 38.333 50.0 7.5 100
! 1 prmtr Cneutr=0.7
! !!!!!!!!!!Warning Next drift section should be 8.5 cm. If not its wrong. 
! 1 drift 8.5 7.5 -7.5 30
!1 drift 11.59 7.5 -7.5 30
!!== SOL_D0704
!9 sol3d 0.0 60.0 7.5 100
!1 drift 24.0 7.5 -7.5 30
!!== DCHV_D0709
!2 corr  0.0 0.0 0.0 0.0 0.0 0.0 0.0
!1 drift 6.0 7.5 -7.5 30
!1 stop
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! D5 magnet
!!== DH_D0717
!5 mag3d  1133.415 135.0 63.7 -90 12 15 100
!!1 prmtr Cneutr=0.0

! !!!!!!!!!!Warning! There are some interference. The drift length is negative. Its wrong. However TRACK negative drift still works as trace back cal.. 
 
!1 drift -1.27 7.5 -7.5 30
!!== DCHV_D0723
!2 corr 0.0 0.0 0.0 0.0 0.0 0.0 0.0
!1 drift 13.77 7.5 -7.5 30
!!== QE_D0726
!16 eq3d 3.489 30.0 7.5 50
!1 drift 3.5 7.5 -7.5 30
!!== QE_D0730
!16 eq3d -2.117 30.0 7.5 50
!1 drift 3.5 7.5 -7.5 30
!!== QE_D0733
!16 eq3d 0.056 30.0 7.5 50!
!
!1 drift 17.821198 7.5 -7.5 30
!! Four jaw collimator
!!!1 slit 1 1
!1 drift 13.911 7.5 -7.5 30
!!D738_faraday cup2
!!1 drift 18.034 7.5 -7.5 30
!1 drift 1.2678 7.5 -7.5 30
!!! middle point
!1 drift 16.7662 7.5 -7.5 30
 
!D739_viewer
!
!D739_emittance scanner_x_y
!1 stop
1 drift 16.233802 7.5 -7.5 60

!== QE_D0743
16 eq3d 0.056 30.0 7.5 100
1 drift 3.5 7.5 -7.5 60
!== QE_D0746
16 eq3d -2.117 30.0 7.5 100
1 drift 3.5 7.5 -7.5 60
!== QE_D0749
16 eq3d 3.489 30.0 7.5 100
1 drift 12.5 7.5 -7.5 60
!== DH_D0759
5 mag3d 1133.415 135.0 63.7 -90 12 15 2000
!== QE_D0767
16 eq3d -0.270 30.0 7.5 100
1 drift 3.5 7.5 -7.5 60
!== QE_D0770
16 eq3d 4.115 30.0 7.5 100
1 drift 14.75 7.5 -7.5 60
!== DCHV_D0773
2 corr 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1 drift 14.75 7.5 -7.5 60
!== QE_D0776
16 eq3d -5.027 30.0 7.5 100
1 drift 3.5 7.5 -7.5 60
!== QE_D0780
16 eq3d 3.016 30.0 7.5 100
1 drift 14.1585 7.5 -7.5 60
!
!
!== PM_D0783
1 drift 0.0 7.5 -7.5 30
!0 matrx
1 drift 11.8415 7.5 -7.5 30
!== SOL_D0787
9 sol3d -1212. 60.0 7.5 100
1 drift 2.065 7.5 -7.5 30
!== DCHV_D0790
2 corr 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1 drift 60.170041 7.5 -7.5 30
1 drift 1.554959 7.5 -7.5 30
1 slit2 4.0  5.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
1 drift 23.725 7.5 -7.5 30
!1 drift 25.279959 7.5 -7.5 30
!== SOL_D0802
9 sol3d -4170. 60.0 7.5 100
1 drift 2.065 7.5 -7.5 30
!== DCHV_D0805
2 corr 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1 drift 29.888853 7.5 -7.5 30
!== PM_D0808
!1 stop
1 drift 0.0 7.5 -7.5 1
1 drift 39.539857 7.5 -7.5 30
!== D812_viewer
1 drift 0.0 7.5 -7.5 1
1 drift 20.828 7.5 -7.5 30
!== FC_D0814
1 drift 0.0 7.5 -7.5 1
1 drift 11.69329 7.5 -7.5 30
!== SOL_D0818
9 sol3d -3372. 60.0 7.5 100
1 drift 2.065 7.5 -7.5 30
!== DCHV_D0821
2 corr 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1 drift 27.378293 7.5 -7.5 30
!== PM_D0824
!1 stop
1 drift 0.0 7.5 -7.5 10
1 drift 25.556807 7.5 -7.5 30
